# Champasak — Laos Administrative Divisions

> 11 districts, 1,068 villages
> Code: CH
> Coordinates: 14.624, 105.863
> Last updated: 2026-05-27. License: CC-BY-4.0.

## Districts

### ບາຈຽງຈະເລີນສຸກ (Bachiangchaleunsook)

Code: CH-01, Coordinates: 15.25, 105.973
Villages: 82

#### Ban Bachiang

Code: 11203124, Coordinates: 15.253, 105.932

#### ຈຽງ (Ban Chiang)

Code: 11203092, Coordinates: 15.136, 105.902

#### Ban Dông (Ban Dong)

Code: 11203135, Coordinates: 15.196, 105.953

#### Ban Gnathao

Code: 11203116, Coordinates: 15.26, 105.86

#### Ban Houayhè (Ban Houayhe)

Code: 11203143, Coordinates: 15.166, 105.976

#### Ban Houaylusi

Code: 11203079, Coordinates: 15.077, 105.895

#### Ban Houaymouang

Code: 11203141, Coordinates: 15.172, 105.993

#### Ban Houayphun

Code: 1663658, Coordinates: 15.218, 105.933

#### ຫ້ວຍແສດ (Ban Houayset)

Code: 11203083, Coordinates: 15.097, 105.888

#### Ban Houayseuy

Code: 11203134, Coordinates: 15.207, 105.951

#### Ban Houaytén (Ban Houayten)

Code: 11203100, Coordinates: 15.161, 105.958

#### Ban Houaytong

Code: 1663548, Coordinates: 15.221, 105.939

#### Ban Kachit

Code: 1663451, Coordinates: 15.463, 106.059

#### Ban Kapheu

Code: 1663356, Coordinates: 15.415, 106.084

#### Ban Kènggnao (Ban Kenggnao)

Code: 1663276, Coordinates: 15.336, 105.983

#### Ban Kèngkia (Ban Kengkia)

Code: 11200147, Coordinates: 15.407, 106.088

#### Ban Kènglai (Ban Kenglai)

Code: 11203136, Coordinates: 15.193, 105.958

#### Ban Kèngtun (Ban Kengtun)

Code: 11203119, Coordinates: 15.285, 105.909

#### Ban Khènlay (Ban Khenlay)

Code: 1663016, Coordinates: 15.411, 106.059

#### Ban Kongxi-Gnai

Code: 11200149, Coordinates: 15.401, 106.013

#### Ban Lak Kao

Code: 11203086, Coordinates: 15.114, 105.881

#### Ban Lak Sip Sam

Code: 11203093, Coordinates: 15.137, 105.913

#### Ban Lak Xao Ha

Code: 11200651, Coordinates: 15.17, 106.017

#### Ban Lak Xao Sam

Code: 11203140, Coordinates: 15.173, 106

#### ລາດບົກ (Ban Latbok)

Code: 1662538, Coordinates: 15.365, 106.037

#### Ban Lek Ha

Code: 11203104, Coordinates: 15.197, 105.897

#### Ban Lek Hok

Code: 11203105, Coordinates: 15.198, 105.894

#### Ban Lek Kao

Code: 11203107, Coordinates: 15.214, 105.901

#### Ban Lek Nung

Code: 1660773, Coordinates: 15.168, 105.892

#### Ban Lek Pèt (Ban Lek Pet)

Code: 11203106, Coordinates: 15.206, 105.897

#### Ban Lek Sip

Code: 11203108, Coordinates: 15.216, 105.902

#### Ban Lek Song

Code: 11203102, Coordinates: 15.18, 105.89

#### Ban Lômsak-Nua (Ban Lomsak-Nua)

Code: 11203080, Coordinates: 15.088, 105.889

#### Ban Lômsak-Tai (Ban Lomsak-Tai)

Code: 11203075, Coordinates: 15.065, 105.9

#### Ban Maisamakhixal

Code: 11203103, Coordinates: 15.19, 105.897

#### Ban Makngèo (Ban Makngeo)

Code: 1662339, Coordinates: 15.275, 105.945

#### Ban Mouangkhai

Code: 11203132, Coordinates: 15.213, 105.947

#### Ban Munlouang

Code: 11203091, Coordinates: 15.132, 105.907

#### Ban Nakè (Ban Nake)

Code: 1661851, Coordinates: 15.269, 105.847

#### Ban Nathao

Code: 1661095, Coordinates: 15.417, 106

#### Ban Nikhôm (Ban Nikhom)

Code: 11203096, Coordinates: 15.151, 105.931

#### Ban Nôn-Oudôm (Ban Non-Oudom)

Code: 11200148, Coordinates: 15.4, 106.077

#### Ban Nongbôk (Ban Nongbok)

Code: 1660880, Coordinates: 15.296, 105.96

#### Ban Nongbôk-Gnai (Ban Nongbok-Gnai)

Code: 1660882, Coordinates: 15.331, 105.963

#### Ban Nongbouathaxang

Code: 1660862, Coordinates: 15.433, 106.105

#### Ban Nongbouathong

Code: 11203094, Coordinates: 15.137, 105.931

#### Ban Nongdindam

Code: 11203114, Coordinates: 15.234, 105.899

#### Ban Nonghouakhoay

Code: 1660818, Coordinates: 15.269, 105.903

#### Ban Nonghoy

