# Laos Administrative Divisions — Full Reference

> Last updated: 2026-05-27. License: CC-BY-4.0.

## Per-Province Data Files

- [Attapeu](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/attapeu-at.txt) — 4 districts, 213 villages
- [Bokeo](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/bokeo-bk.txt) — 5 districts, 345 villages
- [Bolikhamsai](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/bolikhamsai-bl.txt) — 7 districts, 487 villages
- [Champasak](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/champasak-ch.txt) — 11 districts, 1,068 villages
- [Houaphan](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/houaphan-ho.txt) — 9 districts, 1,003 villages
- [Khammouane](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/khammouane-kh.txt) — 9 districts, 778 villages
- [Luang Namtha](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/luang-namtha-lm.txt) — 5 districts, 465 villages
- [Luang Prabang](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/luang-prabang-lp.txt) — 11 districts, 1,373 villages
- [Oudomxay](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/oudomxay-ou.txt) — 7 districts, 889 villages
- [Phongsaly](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/phongsaly-ph.txt) — 7 districts, 794 villages
- [Salavan](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/salavan-sl.txt) — 8 districts, 776 villages
- [Savannakhet](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/savannakhet-sv.txt) — 16 districts, 1,634 villages
- [Vientiane Province](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/vientiane-province-vi.txt) — 11 districts, 597 villages
- [Vientiane Capital](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/vientiane-capital-vt.txt) — 9 districts, 334 villages
- [Xaignabouli](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/xaignabouli-xa.txt) — 11 districts, 610 villages
- [Xekong](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/xekong-xe.txt) — 4 districts, 386 villages
- [Xiangkhouang](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/xiangkhouang-xi.txt) — 9 districts, 1,384 villages
- [Xaisomboun](https://github.com/open-admin-data/laos-administrative-divisions/blob/main/docs/llms-full/xaisomboun-xn.txt) — 5 districts, 194 villages

## Summary

| Province | Districts | Villages | 
|---|---|---|
| Attapeu | 4 | 213 | 
| Bokeo | 5 | 345 | 
| Bolikhamsai | 7 | 487 | 
| Champasak | 11 | 1,068 | 
| Houaphan | 9 | 1,003 | 
| Khammouane | 9 | 778 | 
| Luang Namtha | 5 | 465 | 
| Luang Prabang | 11 | 1,373 | 
| Oudomxay | 7 | 889 | 
| Phongsaly | 7 | 794 | 
| Salavan | 8 | 776 | 
| Savannakhet | 16 | 1,634 | 
| Vientiane Province | 11 | 597 | 
| Vientiane Capital | 9 | 334 | 
| Xaignabouli | 11 | 610 | 
| Xekong | 4 | 386 | 
| Xiangkhouang | 9 | 1,384 | 
| Xaisomboun | 5 | 194 | 
